PolygonID,LCID,HydroSG,CN,Acres,PCT_Area,CCN,CatchmentID
1,22,,,0.1482763,0.0000625,,1
2,22,B,69,0.0271091,0.0000114,0.0007886,1
3,22,,,0.27306,0.0001151,,1
4,22,,,0.1424717,0.0000601,,1
5,22,,,0.6671845,0.0002813,,1
6,22,B,69,0.0245294,0.0000103,0.0007136,1
7,22,,,0.1142889,0.0000482,,1
8,22,D,84,0.0199813,0.0000084,0.0007076,1
9,22,,,2.5808301,0.0010881,,1
10,22,B,69,0.0077633,0.0000033,0.0002258,1
11,22,,,0.9178653,0.000387,,1
12,22,B,69,0.0330123,0.0000139,0.0009604,1
13,22,,,0.1191747,0.0000502,,1
14,22,,,0.0878787,0.0000371,,1
15,22,B,69,0.054593,0.000023,0.0015882,1
16,21,B,69,0.0012149,0.0000005,0.0000353,4
17,22,B,69,0.0482412,0.0000203,0.0014034,2
18,22,B,69,0.9097126,0.0003835,0.0264647,2
19,41,D,79,0.4667716,0.0001968,0.015547,2
20,41,B,60,0.1392232,0.0000587,0.0035219,2
21,41,B,60,0.0041673,0.0000018,0.0001054,2
22,41,B,60,1.4907496,0.0006285,0.0377112,2
23,22,B,69,0.0614933,0.0000259,0.0017889,1
24,22,,,0.3832964,0.0001616,,1
25,22,B,69,0.0729516,0.0000308,0.0021223,2
26,22,,,0.2223948,0.0000938,,1
27,21,,,0.1424717,0.0000601,,1
28,22,C,79,0.0140375,0.0000059,0.0004676,4
29,22,B,69,0.0285991,0.0000121,0.000832,4
30,22,B,69,0.762781,0.0003216,0.0221903,4
31,22,B,69,0.34859,0.000147,0.0101409,4
32,41,D,79,1.0833457,0.0004568,0.0360835,2
33,41,B,60,0.4654485,0.0001962,0.0117744,2
34,41,B,60,0.0123383,0.0000052,0.0003121,2
35,41,B,60,0.0491604,0.0000207,0.0012436,2
36,22,B,69,0.0820388,0.0000346,0.0023866,2
37,41,B,60,0.7663587,0.0003231,0.0193864,1
38,41,C,73,1.7792743,0.0007502,0.0547621,4
39,41,B,60,1.0304341,0.0004344,0.0260667,4
40,41,B,60,0.210915,0.0000889,0.0053355,4
41,41,B,60,0.9004576,0.0003796,0.0227787,4
42,41,D,79,0.189964,0.0000801,0.0063272,2
43,41,B,60,0.2548257,0.0001074,0.0064463,2
44,22,B,69,0.9703802,0.0004091,0.0282297,2
45,21,D,84,0.0388989,0.0000164,0.0013776,2
46,21,B,69,0.183496,0.0000774,0.0053381,2
47,22,B,69,0.6034104,0.0002544,0.017554,3
48,41,D,79,0.5349762,0.0002256,0.0178187,2
49,41,B,60,0.0557601,0.0000235,0.0014106,2
50,23,B,69,0.2223948,0.0000938,0.0064698,3
51,23,B,69,0.0392758,0.0000166,0.0011426,3
52,22,B,69,0.2092331,0.0000882,0.0060869,2
53,52,D,79,0.2221999,0.0000937,0.0074009,2
54,52,B,60,0.0001949,0.0000001,0.0000049,2
55,22,C,79,0.0000014,0,0,4
56,22,B,69,0.172334,0.0000727,0.0050134,4
57,22,,,0.0500594,0.0000211,,4
58,23,B,69,0.1424717,0.0000601,0.0041447,3
59,22,B,69,0.9119404,0.0003845,0.0265296,3
60,21,B,69,0.1424174,0.00006,0.0041431,2
61,43,D,79,0.0932205,0.0000393,0.0031049,2
62,43,B,60,0.1291744,0.0000545,0.0032677,2
63,23,B,69,3.189976,0.0013449,0.0928006,2
64,22,B,69,0.2584471,0.000109,0.0075186,2
65,22,B,69,0.2262706,0.0000954,0.0065825,1
66,22,,,5.0579224,0.0021325,,1
67,23,B,69,0.0812986,0.0000343,0.0023651,4
68,23,B,69,0.0159866,0.0000067,0.0004651,5
69,23,,,0.7922941,0.000334,,4
70,22,B,69,0.0093215,0.0000039,0.0002712,4
71,22,,,0.2130734,0.0000898,,4
72,22,B,69,0.0431008,0.0000182,0.0012539,4
73,22,C,79,0.1792941,0.0000756,0.0059718,4
74,22,B,69,0.5231105,0.0002206,0.015218,3
75,52,D,79,0.5804231,0.0002447,0.0193324,2
76,52,B,60,0.021025,0.0000089,0.0005319,2
77,52,B,60,0.6573415,0.0002771,0.0166286,2
78,43,D,79,0.2190149,0.0000923,0.0072948,2
79,43,B,60,0.4481696,0.000189,0.0113373,2
80,22,D,84,0.0247204,0.0000104,0.0008755,5
81,22,B,69,0.0731264,0.0000308,0.0021273,5
82,22,,,0.1245481,0.0000525,,5
83,41,B,60,0.603812,0.0002546,0.0152745,4
84,41,C,73,0.1890681,0.0000797,0.0058191,4
85,41,,,0.0966993,0.0000408,,4
86,22,B,69,1.9993446,0.000843,0.0581636,4
87,22,B,69,0.0008083,0.0000003,0.0000235,4
88,22,B,69,0.0275706,0.0000116,0.0008021,4
89,22,C,79,0.080852,0.0000341,0.002693,4
90,22,B,69,2.4746671,0.0010434,0.0719913,3
91,43,D,79,0.1521871,0.0000642,0.005069,2
92,22,B,69,0.4222215,0.000178,0.012283,4
93,22,C,79,0.0225682,0.0000095,0.0007517,4
94,22,B,69,0.3036887,0.000128,0.0088347,3
95,41,B,60,0.1521522,0.0000641,0.003849,4
96,41,C,73,0.0510496,0.0000215,0.0015712,4
97,41,,,0.0191931,0.0000081,,4
98,24,B,,0.2584743,0.000109,,4
99,23,B,69,0.8807213,0.0003713,0.0256213,4
100,23,B,69,1.7370515,0.0007324,0.0505331,4
101,23,C,79,0.0646757,0.0000273,0.0021542,4
102,23,B,69,0.7918367,0.0003338,0.0230356,3
103,21,B,69,0.1012792,0.0000427,0.0029463,3
104,23,B,69,0.0007267,0.0000003,0.0000211,3
105,23,C,79,0.3248642,0.000137,0.0108204,3
106,23,B,69,0.1277073,0.0000538,0.0037152,3
107,23,B,69,0.165863,0.0000699,0.0048252,3
108,23,B,69,0.04875,0.0000206,0.0014182,3
109,22,B,69,0.0290046,0.0000122,0.0008438,3
110,22,B,69,0.1231825,0.0000519,0.0035835,3
111,21,B,69,0.0303309,0.0000128,0.0008824,3
112,21,B,69,0.0030889,0.0000013,0.0000899,3
113,22,B,69,0.4447897,0.0001875,0.0129395,4
114,23,B,69,0.4447897,0.0001875,0.0129395,4
115,22,C,79,0.2313288,0.0000975,0.007705,3
116,22,B,69,0.3699297,0.000156,0.0107617,3
117,22,B,69,0.0006691,0.0000003,0.0000195,3
118,22,B,69,0.3737646,0.0001576,0.0108733,3
119,22,C,79,0.0844804,0.0000356,0.0028138,4
120,22,B,69,0.1379144,0.0000581,0.0040121,4
121,23,B,69,0.2223948,0.0000938,0.0064698,3
122,22,B,69,0.2223948,0.0000938,0.0064698,3
123,23,C,79,0.6121882,0.0002581,0.0203904,3
124,23,B,69,1.6451819,0.0006936,0.0478605,3
125,23,B,69,0.0009796,0.0000004,0.0000285,3
126,23,B,69,7.3577566,0.0031021,0.2140469,3
127,23,C,79,0.0540196,0.0000228,0.0017993,4
128,23,B,69,0.1683752,0.000071,0.0048983,4
129,24,C,,1.2843975,0.0005415,,3
130,24,B,,1.3827457,0.000583,,3
131,24,B,,0.4608143,0.0001943,,3
132,24,B,,1.2283665,0.0005179,,3
133,24,B,,0.0415123,0.0000175,,3
134,23,B,69,0.2223948,0.0000938,0.0064698,3
135,23,B,69,0.2223948,0.0000938,0.0064698,3
136,23,B,69,0.2726828,0.000115,0.0079327,3
137,23,B,69,0.2990642,0.0001261,0.0087002,3
138,22,B,69,0.2223948,0.0000938,0.0064698,4
139,23,B,69,0.4447897,0.0001875,0.0129395,3
140,23,B,69,0.4447897,0.0001875,0.0129395,3
141,22,B,69,0.3663543,0.0001545,0.0106577,3
142,22,B,69,0.4731295,0.0001995,0.013764,3
143,22,B,69,5.0036845,0.0021096,0.1455638,3
144,22,B,69,0.0079337,0.0000033,0.0002308,3
145,22,B,69,0.0501892,0.0000212,0.0014601,3
146,22,B,69,1.1453799,0.0004829,0.0333206,5
147,21,B,69,2.150548,0.0009067,0.0625623,3
148,21,B,69,1.1853746,0.0004998,0.0344841,3
149,22,B,69,0.2199895,0.0000928,0.0063998,3
150,22,D,84,0.0024054,0.000001,0.0000852,3
151,22,B,69,2.2415698,0.0009451,0.0652102,2
152,23,B,69,1.3911022,0.0005865,0.040469,5
153,22,D,84,0.052579,0.0000222,0.0018621,5
154,22,,,0.0075994,0.0000032,,5
155,22,B,69,0.2501754,0.0001055,0.0072779,5
156,23,D,84,0.1903842,0.0000803,0.0067426,5
157,23,C,79,0.062809,0.0000265,0.002092,4
158,23,,,3.1074755,0.0013102,,5
159,23,B,69,0.0838451,0.0000354,0.0024392,5
160,22,C,79,0.0578248,0.0000244,0.001926,4
161,22,,,0.6093597,0.0002569,,4
162,22,D,84,0.1521871,0.0000642,0.0053898,3
163,22,,,0.0727684,0.0000307,,5
164,22,B,69,0.0233168,0.0000098,0.0006783,5
165,22,C,79,0.1263096,0.0000533,0.0042071,5
166,23,,,0.2223948,0.0000938,,4
167,41,B,60,0.1932501,0.0000815,0.0048886,5
168,41,B,60,0.7164729,0.0003021,0.0181245,5
169,21,B,69,0.1851228,0.0000781,0.0053855,5
170,21,C,79,0.037272,0.0000157,0.0012414,5
171,23,B,69,0.5703248,0.0002405,0.0165915,3
172,23,B,69,0.9721698,0.0004099,0.0282817,3
173,23,D,84,0.4175857,0.0001761,0.014789,3
174,24,B,,0.4518676,0.0001905,,3
175,24,D,,0.6218825,0.0002622,,3
176,24,B,,1.0339204,0.0004359,,3
177,24,B,,0.8335413,0.0003514,,3
178,24,D,,0.7641128,0.0003222,,9
179,21,B,69,0.1399982,0.000059,0.0040727,5
180,21,B,69,0.2994453,0.0001263,0.0087113,5
181,21,C,79,0.0053463,0.0000023,0.0001781,5
182,22,,,0.1424717,0.0000601,,4
183,24,,,0.1804668,0.0000761,,9
184,24,D,,0.041928,0.0000177,,9
185,23,D,84,0.3598236,0.0001517,0.0127433,9
186,23,D,84,0.1013328,0.0000427,0.0035888,9
187,23,D,84,0.0828044,0.0000349,0.0029326,9
188,22,D,84,0.0009654,0.0000004,0.0000342,9
189,22,B,69,1.7804127,0.0007506,0.0517946,3
190,22,B,69,0.1027065,0.0000433,0.0029879,3
191,22,,,0.9295663,0.0003919,,6
192,23,B,69,0.2859907,0.0001206,0.0083199,3
193,23,B,69,0.8138905,0.0003431,0.0236772,3
194,23,,,0.281047,0.0001185,,8
195,23,D,84,2.555007,0.0010772,0.0904869,3
196,24,,,0.2223948,0.0000938,,8
197,22,B,69,1.8774829,0.0007916,0.0546185,5
198,22,B,69,0.094512,0.0000398,0.0027495,5
199,41,B,60,0.1932591,0.0000815,0.0048888,5
200,41,B,60,1.0484903,0.0004421,0.0265235,5
201,41,C,73,1.0243324,0.0004319,0.0315267,5
202,22,,,0.7830158,0.0003301,,4
203,22,B,69,0.5050786,0.0002129,0.0146934,5
204,23,,,0.6671845,0.0002813,,4
205,22,,,0.5973148,0.0002518,,4
206,22,B,69,0.0698698,0.0000295,0.0020326,5
207,21,B,69,0.7707342,0.000325,0.0224217,5
208,21,B,69,0.913744,0.0003852,0.026582,5
209,21,C,79,0.2244955,0.0000947,0.0074774,5
210,22,B,69,0.0874074,0.0000369,0.0025428,3
211,22,,,4.3858528,0.0018491,,8
212,22,D,84,1.456111,0.0006139,0.0515689,3
213,22,,,0.151782,0.000064,,8
214,22,D,84,0.0706129,0.0000298,0.0025008,8
215,23,,,0.2153139,0.0000908,,8
216,23,D,84,0.2294758,0.0000968,0.008127,8
217,21,C,79,1.1063533,0.0004665,0.0368498,4
218,21,B,69,1.3981884,0.0005895,0.0406752,3
219,21,B,69,1.3867087,0.0005847,0.0403412,4
220,21,,,9.4428129,0.0039812,,6
221,22,,,0.2223948,0.0000938,,8
222,23,,,0.0002671,0.0000001,,8
223,23,D,84,0.2221278,0.0000937,0.0078668,8
224,24,D,,1.4537203,0.0006129,,9
225,22,,,0.2223948,0.0000938,,8
226,21,,,3.8184462,0.0016099,,8
227,22,D,84,0.1424717,0.0000601,0.0050457,8
228,23,,,0.6984289,0.0002945,,8
229,23,D,84,1.3958616,0.0005885,0.0494352,8
230,22,D,84,0.2223948,0.0000938,0.0078762,9
231,41,B,60,0.6768886,0.0002854,0.0171231,8
232,41,B,60,0.0860113,0.0000363,0.0021758,5
233,41,B,60,5.1402888,0.0021672,0.1300329,5
234,21,D,84,11.4644842,0.0048336,0.4060208,2
235,21,B,69,1.0966194,0.0004623,0.0319021,4
236,21,C,79,1.8362873,0.0007742,0.0611621,4
237,21,B,69,1.419219,0.0005984,0.041287,2
238,21,B,69,1.045645,0.0004409,0.0304192,4
239,21,B,69,0.1026323,0.0000433,0.0029857,4
240,21,B,69,4.8780646,0.0020567,0.1419094,4
241,21,C,79,1.6770008,0.000707,0.0558566,4
242,21,B,69,0.494514,0.0002085,0.0143861,1
243,21,B,69,10.3917971,0.0043813,0.3023112,2
244,21,B,69,0.2251552,0.0000949,0.0065501,1
245,21,B,69,0.2372115,0.0001,0.0069008,8
246,21,B,69,0.8769459,0.0003697,0.0255115,1
247,21,B,69,5.3531389,0.002257,0.1557299,4
248,21,,,11.3082457,0.0047677,,1
249,21,B,69,0.2246087,0.0000947,0.0065342,4
250,21,B,69,26.9748192,0.0113729,0.7847333,2
251,21,B,69,7.1922202,0.0030323,0.2092312,5
252,21,B,69,1.2851472,0.0005418,0.0373866,1
253,21,C,79,0.3295153,0.0001389,0.0109753,5
254,23,,,0.2929232,0.0001235,,8
255,23,D,84,0.1518665,0.000064,0.0053784,8
256,21,B,69,0.7555631,0.0003186,0.0219803,8
257,21,,,0.0394876,0.0000166,,8
258,21,B,69,0.1003249,0.0000423,0.0029186,8
259,21,,,0.0420925,0.0000177,,8
260,22,,,2.0946321,0.0008831,,8
261,22,D,84,0.1293163,0.0000545,0.0045798,8
262,22,,,0.19361,0.0000816,,8
263,22,D,84,0.0287849,0.0000121,0.0010194,8
264,21,B,69,0.034623,0.0000146,0.0010072,17
265,21,B,69,0.1611501,0.0000679,0.0046881,17
266,21,,,0.8895794,0.0003751,,8
267,43,,,0.1424717,0.0000601,,8
268,23,D,84,1.4429603,0.0006084,0.0511032,9
269,22,B,69,0.0153982,0.0000065,0.000448,17
270,22,B,69,0.493876,0.0002082,0.0143675,17
271,22,,,0.2223948,0.0000938,,8
272,43,,,0.4447897,0.0001875,,8
273,21,,,1.4142922,0.0005963,,8
274,22,,,0.2223948,0.0000938,,8
275,24,D,,0.6671845,0.0002813,,9
276,23,D,84,0.2223948,0.0000938,0.0078762,9
277,22,A,49,0.6281788,0.0002648,0.0129776,17
278,22,B,69,0.0044674,0.0000019,0.00013,17
279,22,B,69,0.0234042,0.0000099,0.0006809,17
280,22,D,84,2.4571269,0.001036,0.0870204,17
281,23,C,79,0.0531497,0.0000224,0.0017703,10
282,24,D,,0.1773236,0.0000748,,10
283,24,,,0.0606189,0.0000256,,8
284,24,D,,0.729908,0.0003077,,10
285,43,,,0.3102995,0.0001308,,8
286,24,D,,0.2223948,0.0000938,,9
287,23,C,79,0.1807359,0.0000762,0.0060199,10
288,24,D,,0.7322236,0.0003087,,8
289,22,,,0.2223948,0.0000938,,8
290,23,,,0.6487073,0.0002735,,8
291,23,D,84,0.870647,0.0003671,0.0308344,8
292,24,,,0.0604812,0.0000255,,8
293,24,D,,6.8557215,0.0028905,,8
294,24,D,,0.4447897,0.0001875,,9
295,22,A,49,0.1335675,0.0000563,0.0027594,17
296,22,B,69,0.0089042,0.0000038,0.000259,17
297,41,A,36,0.152725,0.0000644,0.0023181,17
298,41,B,60,0.9622151,0.0004057,0.024341,17
299,41,B,60,0.0310122,0.0000131,0.0007845,17
300,41,D,79,0.1884167,0.0000794,0.0062757,17
301,41,B,60,0.0000817,0,0.0000021,17
302,41,C,73,0.1521054,0.0000641,0.0046815,17
303,41,D,79,0.0116467,0.0000049,0.0003879,20
304,41,B,60,0.0876219,0.0000369,0.0022166,20
305,23,,,0.0037632,0.0000016,,8
306,23,D,84,0.3065363,0.0001292,0.0108561,8
307,41,B,60,0.5460774,0.0002302,0.013814,17
308,41,C,73,0.3698353,0.0001559,0.0113827,17
309,22,D,84,4.1267567,0.0017399,0.1461513,9
310,23,A,49,0.8895794,0.0003751,0.0183779,17
311,22,A,49,0.4161426,0.0001755,0.0085971,17
312,22,B,69,0.0286471,0.0000121,0.0008334,17
313,41,B,60,0.4198898,0.000177,0.0106219,17
314,41,B,60,0.1834341,0.0000773,0.0046403,17
315,41,D,79,0.0638607,0.0000269,0.002127,17
316,22,B,69,0.0711156,0.00003,0.0020688,17
317,22,D,84,0.1512792,0.0000638,0.0053576,17
318,21,D,84,0.306848,0.0001294,0.0108672,20
319,21,B,69,0.7551096,0.0003184,0.0219671,20
320,41,D,79,0.8633946,0.000364,0.0287575,20
321,41,B,60,0.1289663,0.0000544,0.0032624,20
322,23,D,84,0.3430715,0.0001446,0.0121501,20
323,21,D,84,0.0202216,0.0000085,0.0007162,20
324,24,D,,0.6850926,0.0002888,,10
325,41,B,60,0.0660263,0.0000278,0.0016703,17
326,41,C,73,0.0861608,0.0000363,0.0026518,17
327,41,B,60,0.0817387,0.0000345,0.0020677,17
328,41,D,79,0.1406561,0.0000593,0.0046849,17
329,23,D,84,0.2223948,0.0000938,0.0078762,17
330,24,D,,0.1424717,0.0000601,,10
331,23,B,69,0.0815835,0.0000344,0.0023734,17
332,23,B,69,0.0037281,0.0000016,0.0001085,17
333,23,D,84,0.1370832,0.0000578,0.0048549,17
334,21,,,0.1424174,0.00006,,12
335,22,B,69,0.0703376,0.0000297,0.0020462,13
336,22,D,84,0.1520573,0.0000641,0.0053852,13
337,41,B,60,0.2132356,0.0000899,0.0053942,13
338,41,D,79,0.0091592,0.0000039,0.0003051,13
339,22,,,0.2223948,0.0000938,,12
340,22,,,2.1951773,0.0009255,,8
341,22,D,84,8.841073,0.0037275,0.3131112,9
342,23,D,84,9.3012581,0.0039215,0.329409,9
343,23,B,69,0.0741985,0.0000313,0.0021585,17
344,23,D,84,0.5165378,0.0002178,0.0182935,17
345,24,D,,1.474669,0.0006217,,17
346,23,B,69,0.0559963,0.0000236,0.001629,20
347,23,B,69,0.0761111,0.0000321,0.0022142,20
348,23,D,84,0.5146262,0.000217,0.0182258,20
349,22,A,49,0.1235237,0.0000521,0.0025519,20
350,23,C,79,0.5216567,0.0002199,0.0173751,10
351,23,D,84,0.0115861,0.0000049,0.0004103,10
352,23,D,84,1.1003882,0.0004639,0.0389708,10
353,22,B,69,0.1332901,0.0000562,0.0038776,10
354,22,,,0.018897,0.000008,,10
355,22,B,69,0.0800631,0.0000338,0.0023291,10
356,22,,,4.9302711,0.0020787,,10
357,21,,,6.2074656,0.0026172,,8
358,22,,,0.2223948,0.0000938,,8
359,22,D,84,0.5907363,0.0002491,0.0209212,9
360,23,B,69,0.00793,0.0000033,0.0002307,13
361,23,D,84,0.4368597,0.0001842,0.0154716,9
362,41,B,60,0.1989168,0.0000839,0.005032,17
363,41,B,60,1.3647623,0.0005754,0.0345241,17
364,41,A,36,0.2380886,0.0001004,0.0036137,17
365,21,B,69,0.0864779,0.0000365,0.0025158,20
366,21,B,69,0.0211252,0.0000089,0.0006146,20
367,21,D,84,0.7259852,0.0003061,0.0257112,20
368,52,C,73,0.2394908,0.000101,0.007371,10
369,52,C,73,0.797901,0.0003364,0.0245576,10
370,52,D,79,0.1458182,0.0000615,0.0048568,10
371,24,D,,0.780228,0.000329,,10
372,22,,,0.1134721,0.0000478,,12
373,22,D,84,0.0289995,0.0000122,0.001027,9
374,22,B,69,0.3549034,0.0001496,0.0103246,13
375,22,D,84,0.8189407,0.0003453,0.0290032,13
376,21,C,79,0.1449633,0.0000611,0.0048284,13
377,21,A,49,1.2232214,0.0005157,0.0252706,17
378,21,B,69,0.4782665,0.0002016,0.0139134,13
379,21,D,84,0.0447306,0.0000189,0.0015842,13
380,41,A,36,0.495706,0.000209,0.0075239,17
381,41,C,73,0.0261083,0.000011,0.0008036,17
382,22,B,69,0.1395149,0.0000588,0.0040587,17
383,22,D,84,0.0029025,0.0000012,0.0001028,17
384,41,D,79,0.2223948,0.0000938,0.0074074,20
385,22,D,84,0.4649334,0.000196,0.0164659,20
386,41,C,73,0.5684736,0.0002397,0.0174964,10
387,41,C,73,2.3987663,0.0010114,0.0738287,10
388,22,C,79,0.5377978,0.0002267,0.0179127,10
389,23,A,49,0.0365711,0.0000154,0.0007555,20
390,23,D,84,0.2737827,0.0001154,0.0096962,20
391,22,D,84,0.4447897,0.0001875,0.0157525,20
392,21,B,69,0.3312904,0.0001397,0.0096377,20
393,21,B,69,0.0947711,0.00004,0.002757,20
394,21,D,84,0.4635178,0.0001954,0.0164157,20
395,21,A,49,1.4733384,0.0006212,0.0304378,20
396,24,B,,0.0071923,0.000003,,13
397,24,D,,1.8734993,0.0007899,,9
398,23,B,69,0.3386537,0.0001428,0.0098519,13
399,23,D,84,0.4493929,0.0001895,0.0159155,13
400,22,B,69,0.1569698,0.0000662,0.0045665,20
401,22,D,84,0.4337665,0.0001829,0.0153621,20
402,23,B,69,0.0368272,0.0000155,0.0010714,17
403,23,B,69,0.0652934,0.0000275,0.0018995,20
404,23,D,84,8.7434149,0.0036863,0.3096527,20
405,21,B,69,0.4377948,0.0001846,0.012736,20
406,21,A,49,0.0069948,0.0000029,0.0001445,20
407,22,D,84,0.2223948,0.0000938,0.0078762,20
408,43,C,73,0.7329988,0.000309,0.0225601,10
409,21,C,79,0.0198166,0.0000084,0.00066,10
410,21,C,79,1.913385,0.0008067,0.06373,10
411,21,C,79,2.3198605,0.0009781,0.0772687,10
412,21,D,84,0.0179599,0.0000076,0.0006361,10
413,21,C,79,0.1521871,0.0000642,0.005069,10
414,21,,,3.2812774,0.0013834,,12
415,21,D,84,1.6514823,0.0006963,0.0584881,9
416,23,A,49,0.0479845,0.0000202,0.0009913,13
417,23,B,69,0.046803,0.0000197,0.0013616,13
418,23,D,84,0.0476299,0.0000201,0.0016868,13
419,52,B,60,0.2154292,0.0000908,0.0054497,20
420,52,B,60,0.3403613,0.0001435,0.0086101,20
421,52,A,36,0.3337888,0.0001407,0.0050663,20
422,22,B,69,0.1415955,0.0000597,0.0041192,20
423,22,D,84,0.0008219,0.0000003,0.0000291,20
424,23,B,69,0.0150063,0.0000063,0.0004366,20
425,23,D,84,0.7732303,0.000326,0.0273844,20
426,21,B,69,0.051207,0.0000216,0.0014897,20
427,21,B,69,0.2401579,0.0001013,0.0069865,20
428,21,D,84,0.1534248,0.0000647,0.0054336,20
429,23,C,79,0.2035639,0.0000858,0.0067802,10
430,23,C,79,1.1861418,0.0005001,0.0395074,10
431,21,C,79,0.1210442,0.000051,0.0040317,18
432,21,D,84,0.0213731,0.000009,0.0007569,18
433,21,A,49,1.5543725,0.0006553,0.0321119,17
434,22,A,49,0.8615714,0.0003633,0.0177993,17
435,52,A,36,0.2223948,0.0000938,0.0033755,24
436,41,B,60,0.016049,0.0000068,0.000406,20
437,41,A,36,0.2063459,0.000087,0.0031319,20
438,42,A,36,1.2707926,0.0005358,0.0192882,20
439,42,A,36,0.2160305,0.0000911,0.0032789,20
440,22,C,79,0.0127064,0.0000054,0.0004232,21
441,22,C,79,0.1115409,0.000047,0.0037151,21
442,22,C,79,0.1108539,0.0000467,0.0036923,21
443,21,C,79,1.5368119,0.0006479,0.0511873,10
444,22,C,79,4.1815,0.001763,0.1392751,10
445,22,C,79,1.4966234,0.000631,0.0498487,10
446,22,D,84,1.0920858,0.0004604,0.0386768,10
447,23,C,79,3.0869021,0.0013015,0.1028169,10
448,23,B,69,0.898687,0.0003789,0.026144,8
449,23,,,8.917881,0.0037599,,8
450,23,C,79,2.0965836,0.0008839,0.0698319,10
451,23,C,79,0.9963485,0.0004201,0.0331858,10
452,23,B,69,0.2005866,0.0000846,0.0058353,8
453,23,D,84,0.9126935,0.0003848,0.0323235,10
454,23,D,84,18.7672081,0.0079125,0.6646506,10
455,23,D,84,0.0537388,0.0000227,0.0019032,10
456,21,C,79,0.0421374,0.0000178,0.0014035,20
457,21,B,69,0.5485989,0.0002313,0.0159595,20
458,41,A,36,0.2393141,0.0001009,0.0036323,20
459,21,A,49,0.087713,0.000037,0.0018121,20
460,22,C,79,0.8512753,0.0003589,0.0283538,21
461,22,C,79,0.0418926,0.0000177,0.0013953,21
462,23,,,0.1521871,0.0000642,,28
463,21,A,49,0.2189298,0.0000923,0.0045229,13
464,21,B,69,0.003465,0.0000015,0.0001008,13
465,22,A,49,0.4103083,0.000173,0.0084766,17
466,22,A,49,0.0051072,0.0000022,0.0001055,17
467,22,C,79,1.5112125,0.0006371,0.0503347,17
